,,,,,
180,CHARGECODE,Level_002,CHARGECODE#TAXES,EXCISE_TAX,Excise tax
181,CHARGECODE,Level_002,CHARGECODE#TAXES,FRANCHISE_TAXES,Franchise taxes
182,CHARGECODE,Level_002,CHARGECODE#TAXES,GST,GST
183,ASSET,Level_001,ASSET,GENERATOR,Power Generator
184,ASSET,Level_001,ASSET,RENEWABLE_ASSETS,Renewable Energy Assets
185,ASSET,Level_001,ASSET,PRODUCTION_MACHINERY,Production Machinery
186,ASSET,Level_001,ASSET,FURNITURE,Office Furniture
187,ASSET,Level_001,ASSET,INDUSTRIAL_EQUIPMENT,Industrial Equipment
188,ASSET,Level_001,ASSET,STORAGE_SYSTEMS,Storage Systems
189,ASSET,Level_001,ASSET,RETAIL_FIXTURES,Retail Fixtures
190,ASSET,Level_001,ASSET,MEDICAL_EQUIPMENT,Medical Equipment
191,ASSET,Level_001,ASSET,HVAC,HVAC Systems
192,ASSET,Level_001,ASSET,IT_INFRA,IT & Telecom Equipment
193,ASSET,Level_001,ASSET,TRANSPORT_EQP,Transportation Equipment
194,ASSET,Level_001,ASSET,AUTOMOTIVE_EQUIPMENT,Automotive Equipment
195,ASSET,Level_001,ASSET,MEDIA_EQUIPMENT,Media Production Equipment
196,ASSET,Level_001,ASSET,MAINTENANCE_EQUIPMENT,Maintenance Equipment
197,ASSET,Level_001,ASSET,PACKAGING_MACHINERY,Packaging Machinery
198,ASSET,Level_001,ASSET,LAB_EQP,Laboratory Equipment
199,ASSET,Level_001,ASSET,BATTERIES,Batteries & Power Supplies
200,ASSET,Level_001,ASSET,ELECTRONIC_COMPONENTS ,Electronic Components 
201,ASSET,Level_001,ASSET,KITCHEN_EQUIPMENT,Kitchen Equipment
202,ASSET,Level_002,ASSET#GENERATOR,DIESEL_GENERATORS,Diesel Generators
203,ASSET,Level_002,ASSET#GENERATOR,GAS_GENERATORS,Gas Generators
204,ASSET,Level_002,ASSET#GENERATOR,PORTABLE_GENERATORS,Portable Generators
205,ASSET,Level_002,ASSET#GENERATOR,INVERTER,Inverter Generators
206,ASSET,Level_002,ASSET#GENERATOR,INDUSTRIAL_GENERATORS,Industrial Generators
207,ASSET,Level_002,ASSET#GENERATOR,MARINE_GENERATORS,Marine Generators
208,ASSET,Level_002,ASSET#GENERATOR,EMERGENCY_GENERATORS,Emergency Generators
209,ASSET,Level_002,ASSET#GENERATOR,FUELCELL_GENERATORS,Fuel Cell Generators
210,ASSET,Level_002,ASSET#RENEWABLE_ASSETS,SOLAR_PANELS,Solar Panels
211,ASSET,Level_002,ASSET#RENEWABLE_ASSETS,WIND_TURBINES,Wind Turbines
212,ASSET,Level_002,ASSET#RENEWABLE_ASSETS,HYDROELECTRIC_SYSTEMS,Hydroelectric Systems
213,ASSET,Level_002,ASSET#RENEWABLE_ASSETS,GEOTHERMAL_SYSTEMS,Geothermal Systems
214,ASSET,Level_002,ASSET#RENEWABLE_ASSETS,BIOMASS_SYSTEMS,Biomass Systems
215,ASSET,Level_002,ASSET#RENEWABLE_ASSETS,OCEAN_ENERGY,Ocean Energy (Wave & Tidal)
216,ASSET,Level_002,ASSET#RENEWABLE_ASSETS,HYDROPOWER_PLANTS,Hydropower Plants
217,ASSET,Level_002,ASSET#RENEWABLE_ASSETS,SOLARTHERMAL_SYSTEMS,Solar Thermal Systems
218,ASSET,Level_002,ASSET#RENEWABLE_ASSETS,WIND_FARMS,Wind Farms
219,ASSET,Level_002,ASSET#RENEWABLE_ASSETS,HYDROGENENERGY_SYSTEMS,Hydrogen Energy Systems
220,ASSET,Level_002,ASSET#RENEWABLE_ASSETS,BIOFUELSPRODUCTION_SYSTEMS,Biofuels Production Systems
221,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,CNC_MACHINES,CNC Machines
222,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,MOLDING_MACHINES,Injection Molding Machines
223,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,PRESSES,"Presses (Hydraulic, Mechanical)"
224,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,WELDING_MACHINES,Welding Machines
225,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,LASERCUTTING_MACHINES,Laser Cutting Machines
226,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,PRINTERS,3D Printers
227,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,MILLING_MACHINES,Milling Machines
228,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,GRINDERS,Grinders
229,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,ASSEMBLYLINE_MACHINES,Assembly Line Machines
230,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,PACKAGING_MACHINES,Packaging Machines
231,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,BENDING_MACHINES,Bending Machines
232,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,DRILLING_MACHINES,Drilling Machines
233,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,LATHES,Lathes
234,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,CONVEYORS,Conveyors
235,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,ROLLING MILLS,Rolling Mills
236,ASSET,Level_002,ASSET#PRODUCTION_MACHINERY,MIXING MACHINES,Mixing Machines
237,ASSET,Level_002,ASSET#FURNITURE,DESKS,Desks
238,ASSET,Level_002,ASSET#FURNITURE,OFFICE_CHAIRS,Office Chairs
239,ASSET,Level_002,ASSET#FURNITURE,FILING_CABINETS,Filing Cabinets
240,ASSET,Level_002,ASSET#FURNITURE,BOOKCASES,Bookcases
241,ASSET,Level_002,ASSET#FURNITURE,CONFERENCE_TABLES,Conference Tables
242,ASSET,Level_002,ASSET#FURNITURE,WORKSTATIONS,Workstations
243,ASSET,Level_002,ASSET#FURNITURE,CUBICLES,Cubicles
244,ASSET,Level_002,ASSET#FURNITURE,RECEPTION_DESKS,Reception Desks
245,ASSET,Level_002,ASSET#FURNITURE,STORAGE_UNITS,Storage Units
246,ASSET,Level_002,ASSET#FURNITURE,TASK_CHAIRS,Task Chairs
247,ASSET,Level_002,ASSET#FURNITURE,LOUNGE_FURNITURE,Lounge Furniture
248,ASSET,Level_002,ASSET#FURNITURE,ARMCHAIRS,Armchairs
249,ASSET,Level_002,ASSET#FURNITURE,CABINETS,Cabinets
250,ASSET,Level_002,ASSET#FURNITURE,BOOKSHELVES,Bookshelves
251,ASSET,Level_002,ASSET#FURNITURE,COAT_RACKS,Coat Racks
252,ASSET,Level_002,ASSET#FURNITURE,SIDE_TABLES,Side Tables
253,ASSET,Level_002,ASSET#FURNITURE,WHITEBOARDS,Whiteboards
254,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,AIR_COMPRESSORS,Air Compressors
255,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,PUMPS,Pumps
256,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,GENERATORS,Generators
257,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,CONVEYOR_SYSTEMS,Conveyor Systems
258,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,ELECTRIC_MOTORS,Electric Motors
259,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,HYDRAULICS_EQUIPMENT,Hydraulics & Pneumatics Equipment
260,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,FORKLIFTS,Forklifts
261,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,CRANES,Cranes
262,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,WELDING_EQUIPMENT,Welding Equipment
263,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,FORKLIFTS_PALLET_JACKS,Forklifts & Pallet Jacks
264,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,INDUSTRIAL_FANS,Industrial Fans
265,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,HEAT_EXCHANGERS,Heat Exchangers
266,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,MHE,Material Handling Equipment
267,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,INDUSTRIAL_ROBOTS,Industrial Robots
268,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,COMPRESSORS,Compressors
269,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,BOILER_SYSTEMS,Boiler Systems
270,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,LUBRICATION_SYSTEMS,Lubrication Systems
271,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,FILTRATION_SYSTEMS,Filtration Systems
272,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,BLAST_FURNACES,Blast Furnaces
273,ASSET,Level_002,ASSET#INDUSTRIAL_EQUIPMENT,PRESSURE_WASHERS,Pressure Washers
274,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,SHELVING_UNITS,Shelving Units
275,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,RACKING_SYSTEMS,Racking Systems
276,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,PALLET_RACKS,Pallet Racks
277,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,MOBILESTORAGE_UNITS,Mobile Storage Units
278,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,VERTICALLIFT_MODULES,Vertical Lift Modules
279,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,ASRS,Automated Storage and Retrieval Systems (ASRS)
280,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,CABINET,Cabinets
281,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,LOCKERS,Lockers
282,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,BULKSTORAGE_BINS,Bulk Storage Bins
283,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,COLDSTORAGE_SYSTEMS,Cold Storage Systems
284,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,MEZZANINE_FLOORS,Mezzanine Floors
285,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,BULK_STORAGE,Bulk Storage Silos
286,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,DRAWER_STORAGE,Drawer Storage Systems
287,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,HIGHDENSITY_STORAGE,High-Density Storage Solutions
288,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,ARCHIVESTORAGE_SYSTEMS,Archive Storage Systems
289,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,OVERHEAD_STORAGE,Overhead Storage
290,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,TOOLSTORAGE,Tool Storage Systems
291,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,FILE_STORAGE,File Storage Systems
292,ASSET,Level_002,ASSET#STORAGE_SYSTEMS,PALLETIZING_SYSTEMS,Palletizing Systems
293,ASSET,Level_002,ASSET#RETAIL_FIXTURES,DISPLAY SHELVING,Display Shelving
294,ASSET,Level_002,ASSET#RETAIL_FIXTURES,WALL_MOUNTED,Wall Mounted Shelving
295,ASSET,Level_002,ASSET#RETAIL_FIXTURES,GONDOLA_SHELVING,Gondola Shelving Units
296,ASSET,Level_002,ASSET#RETAIL_FIXTURES,END_SHELVES,End Shelves
297,ASSET,Level_002,ASSET#RETAIL_FIXTURES,MANNEQUINS,Mannequins
298,ASSET,Level_002,ASSET#RETAIL_FIXTURES,CLOTHING_RACKS,Clothing Racks
299,ASSET,Level_002,ASSET#RETAIL_FIXTURES,PRODUCT_DISPLAY,Product Display Stands
300,ASSET,Level_002,ASSET#RETAIL_FIXTURES,COUNTERS,Counters
301,ASSET,Level_002,ASSET#RETAIL_FIXTURES,CHECKOUT_STATIONS,Checkout Stations
302,ASSET,Level_002,ASSET#RETAIL_FIXTURES,SIGNAGE_DISPLAYS,Signage and Displays
303,ASSET,Level_002,ASSET#RETAIL_FIXTURES,PEGBOARD_DISPLAYS,Pegboard Displays
304,ASSET,Level_002,ASSET#RETAIL_FIXTURES,DUMP_BINS,Dump Bins and Baskets
305,ASSET,Level_002,ASSET#RETAIL_FIXTURES,KIOSKS,Kiosks
306,ASSET,Level_002,ASSET#RETAIL_FIXTURES,DISPLAY_CABINETS,Display Cabinets
307,ASSET,Level_002,ASSET#RETAIL_FIXTURES,PRODUCT_HOOKS,Product Hooks and Brackets
308,ASSET,Level_002,ASSET#RETAIL_FIXTURES,STORE_FIXTURES,Store Fixtures for Promotional Displays
309,ASSET,Level_002,ASSET#RETAIL_FIXTURES,DISPLAY_UNITS,Freestanding Display Units
310,ASSET,Level_002,ASSET#RETAIL_FIXTURES,SLATWALL_PANELS,Slatwall Panels
311,ASSET,Level_002,ASSET#RETAIL_FIXTURES,STORE_SIGNAGE,Store Signage (Interior/Exterior)
312,ASSET,Level_002,ASSET#RETAIL_FIXTURES,POS,Point of Sale (POS) Stations
313,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,DIAGNOSTIC MACHINES,Diagnostic Machines
314,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,MRI MACHINES,MRI Machines
315,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,XRAY_MACHINES,X-Ray Machines
316,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,ULTRASOUND_MACHINES,Ultrasound Machines
317,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,CT_SCANNERS,CT Scanners
318,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,ECG MACHINES,ECG Machines
319,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,VENTILATORS,Ventilators
320,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,INFUSION_PUMPS,Infusion Pumps
321,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,ANESTHESIA_MACHINES,Anesthesia Machines
322,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,DEFIBRILLATORS,Defibrillators
323,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,PATIENT MONITORS,Patient Monitors
324,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,STERILIZERS,Sterilizers
325,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,SURGICAL_INSTRUMENTS,Surgical Instruments
326,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,SURGICAL_TABLES,Surgical Tables
327,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,EXAM_TABLES,Exam Tables
328,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,LABORATORY_EQP,Laboratory Equipment
329,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,OXYGEN_CONCENTRATORS,Oxygen Concentrators
330,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,BP_MONITORS,Blood Pressure Monitors
331,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,WHEELCHAIRS,Wheelchairs
332,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,STRETCHERS,Stretchers
333,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,DIALYSIS_MACHINES,Dialysis Machines
334,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,BLOOD_GAS,Blood Gas Analyzers
335,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,ENDOSCOPES,Endoscopes
336,ASSET,Level_002,ASSET#MEDICAL_EQUIPMENT,IV_POLES,IV Poles
337,ASSET,Level_002,ASSET#HVAC,AIR_CONDITIONERS,Air Conditioners
338,ASSET,Level_002,ASSET#HVAC,FURNACES,Furnaces
339,ASSET,Level_002,ASSET#HVAC,HEAT_PUMPS,Heat Pumps
340,ASSET,Level_002,ASSET#HVAC,BOILERS,Boilers
341,ASSET,Level_002,ASSET#HVAC,AHU,Air Handling Units (AHU)
342,ASSET,Level_002,ASSET#HVAC,CHILLERS,Chillers
343,ASSET,Level_002,ASSET#HVAC,DUCTWORK,Ductwork
344,ASSET,Level_002,ASSET#HVAC,VENTILATION_FANS,Ventilation Fans
345,ASSET,Level_002,ASSET#HVAC,DEHUMIDIFIERS,Dehumidifiers
346,ASSET,Level_002,ASSET#HVAC,HUMIDIFIERS,Humidifiers
347,ASSET,Level_002,ASSET#HVAC,THERMOSTATS,Thermostats
348,ASSET,Level_002,ASSET#HVAC,COOLING_TOWERS,Cooling Towers
349,ASSET,Level_002,ASSET#HVAC,PACKAGE_UNITS,Package Units
350,ASSET,Level_002,ASSET#HVAC,EXHAUST_FANS,Exhaust Fans
351,ASSET,Level_002,ASSET#HVAC,AIR_FILTERS,Air Filters
352,ASSET,Level_002,ASSET#HVAC,RADIATORS,Radiators
353,ASSET,Level_002,ASSET#HVAC,UV AIR PURIFIERS,UV Air Purifiers
354,ASSET,Level_002,ASSET#IT_INFRA,SERVERS,Servers
355,ASSET,Level_002,ASSET#IT_INFRA,NETWORK_ROUTERS,Network Routers
356,ASSET,Level_002,ASSET#IT_INFRA,SWITCHES,Switches
357,ASSET,Level_002,ASSET#IT_INFRA,FIREWALLS,Firewalls
358,ASSET,Level_002,ASSET#IT_INFRA,DATA CENTER RACKS,Data Center Racks
359,ASSET,Level_002,ASSET#IT_INFRA,POWER SUPPLIES,Power Supplies
360,ASSET,Level_002,ASSET#IT_INFRA,"NETWORK CABLES (ETHERNET, FIBER OPTIC)","Network Cables (Ethernet, Fiber Optic)"
361,ASSET,Level_002,ASSET#IT_INFRA,WIRELESS ACCESS POINTS,Wireless Access Points
362,ASSET,Level_002,ASSET#IT_INFRA,MODEMS,Modems
363,ASSET,Level_002,ASSET#IT_INFRA,DESKTOP,Desktop
364,ASSET,Level_002,ASSET#IT_INFRA,LAPTOPS,Laptops
365,ASSET,Level_002,ASSET#TRANSPORT_EQP,TRUCKS,Trucks
366,ASSET,Level_002,ASSET#TRANSPORT_EQP,TRAILERS,Trailers
367,ASSET,Level_002,ASSET#TRANSPORT_EQP,FORKLIFT,Forklifts
368,ASSET,Level_002,ASSET#TRANSPORT_EQP,DELIVERY_VANS,Delivery Vans
369,ASSET,Level_002,ASSET#TRANSPORT_EQP,SHIPPING_CONTAINERS,Shipping Containers
370,ASSET,Level_002,ASSET#TRANSPORT_EQP,REFRIGERATED_TRUCKS,Refrigerated Trucks
371,ASSET,Level_002,ASSET#TRANSPORT_EQP,BUSES,Buses
372,ASSET,Level_002,ASSET#TRANSPORT_EQP,CARGO_EQP,Cargo Handling Equipment
373,ASSET,Level_002,ASSET#TRANSPORT_EQP,TOW_TRUCKS,Tow Trucks
